184,672,674.56,336,338.56,22
185,672,674.56,378,380.56,23
186,672,674.56,420,422.56,23
187,714,716.56,0,2.56,20
188,714,716.56,42,44.56,20
189,714,716.56,84,86.56,20
190,714,716.56,126,128.56,21
191,714,716.56,168,170.56,21
192,714,716.56,210,212.56,21
193,714,716.56,252,254.56,22
194,714,716.56,294,296.56,22
195,714,716.56,336,338.56,22
196,714,716.56,378,380.56,23
197,714,716.56,420,422.56,23
198,756,758.56,0,2.56,24
199,756,758.56,42,44.56,24
200,756,758.56,84,86.56,24
201,756,758.56,126,128.56,25
202,756,758.56,168,170.56,25
203,756,758.56,210,212.56,25
204,756,758.56,252,254.56,26
205,756,758.56,294,296.56,26
206,756,758.56,336,338.56,26
207,756,758.56,378,380.56,27
208,756,758.56,420,422.56,27
209,798,800.56,0,2.56,24
210,798,800.56,42,44.56,24
211,798,800.56,84,86.56,24
212,798,800.56,126,128.56,25
213,798,800.56,168,170.56,25
214,798,800.56,210,212.56,25
215,798,800.56,252,254.56,26
216,798,800.56,294,296.56,26
217,798,800.56,336,338.56,26
218,798,800.56,378,380.56,27
219,798,800.56,420,422.56,27
220,840,842.56,0,2.56,24
221,840,842.56,42,44.56,24
222,840,842.56,84,86.56,24
223,840,842.56,126,128.56,25
224,840,842.56,168,170.56,25
225,840,842.56,210,212.56,25
226,840,842.56,252,254.56,26
227,840,842.56,294,296.56,26
228,840,842.56,336,338.56,26
229,840,842.56,378,380.56,27
230,840,842.56,420,422.56,27
231,882,884.56,0,2.56,28
232,882,884.56,42,44.56,28
233,882,884.56,84,86.56,28
234,882,884.56,126,128.56,29
235,882,884.56,168,170.56,29
236,882,884.56,210,212.56,29
237,882,884.56,252,254.56,30
238,882,884.56,294,296.56,30
239,882,884.56,336,338.56,30
240,882,884.56,378,380.56,31
241,882,884.56,420,422.56,31
