104,720,725.12,2160,2165.12,104
105,720,725.12,2340,2345.12,105
106,720,725.12,2520,2525.12,106
107,720,725.12,2700,2705.12,107
108,720,725.12,2880,2885.12,108
109,720,725.12,3060,3065.12,109
110,720,725.12,3240,3245.12,110
111,720,725.12,3420,3425.12,111
112,720,725.12,3600,3605.12,112
113,720,725.12,3780,3785.12,113
114,720,725.12,3960,3965.12,114
115,900,905.12,0,5.12,115
116,900,905.12,180,185.12,116
117,900,905.12,360,365.12,117
118,900,905.12,540,545.12,118
119,900,905.12,720,725.12,119
120,900,905.12,900,905.12,120
121,900,905.12,1080,1085.12,121
122,900,905.12,1260,1265.12,122
123,900,905.12,1440,1445.12,123
124,900,905.12,1620,1625.12,124
125,900,905.12,1800,1805.12,125
126,900,905.12,1980,1985.12,126
127,900,905.12,2160,2165.12,127
128,900,905.12,2340,2345.12,128
129,900,905.12,2520,2525.12,129
130,900,905.12,2700,2705.12,130
131,900,905.12,2880,2885.12,131
132,900,905.12,3060,3065.12,132
133,900,905.12,3240,3245.12,133
134,900,905.12,3420,3425.12,134
135,900,905.12,3600,3605.12,135
136,900,905.12,3780,3785.12,136
137,900,905.12,3960,3965.12,137
138,1080,1085.12,0,5.12,138
139,1080,1085.12,180,185.12,139
140,1080,1085.12,360,365.12,140
141,1080,1085.12,540,545.12,141
142,1080,1085.12,720,725.12,142
143,1080,1085.12,900,905.12,143
144,1080,1085.12,1080,1085.12,144
145,1080,1085.12,1260,1265.12,145
146,1080,1085.12,1440,1445.12,146
147,1080,1085.12,1620,1625.12,147
148,1080,1085.12,1800,1805.12,148
149,1080,1085.12,1980,1985.12,149
150,1080,1085.12,2160,2165.12,150
151,1080,1085.12,2340,2345.12,151
152,1080,1085.12,2520,2525.12,152
153,1080,1085.12,2700,2705.12,153
154,1080,1085.12,2880,2885.12,154
155,1080,1085.12,3060,3065.12,155
156,1080,1085.12,3240,3245.12,156
157,1080,1085.12,3420,3425.12,157
158,1080,1085.12,3600,3605.12,158
159,1080,1085.12,3780,3785.12,159
160,1080,1085.12,3960,3965.12,160
161,1260,1265.12,0,5.12,161
162,1260,1265.12,180,185.12,162
163,1260,1265.12,360,365.12,163
164,1260,1265.12,540,545.12,164
165,1260,1265.12,720,725.12,165
166,1260,1265.12,900,905.12,166
167,1260,1265.12,1080,1085.12,167
168,1260,1265.12,1260,1265.12,168
169,1260,1265.12,1440,1445.12,169
170,1260,1265.12,1620,1625.12,170
171,1260,1265.12,1800,1805.12,171
172,1260,1265.12,1980,1985.12,172
173,1260,1265.12,2160,2165.12,173
174,1260,1265.12,2340,2345.12,174
175,1260,1265.12,2520,2525.12,175
176,1260,1265.12,2700,2705.12,176
177,1260,1265.12,2880,2885.12,177
178,1260,1265.12,3060,3065.12,178
179,1260,1265.12,3240,3245.12,179
180,1260,1265.12,3420,3425.12,180
181,1260,1265.12,3600,3605.12,181
182,1260,1265.12,3780,3785.12,182
183,1260,1265.12,3960,3965.12,183
184,1440,1445.12,0,5.12,184
185,1440,1445.12,180,185.12,185
186,1440,1445.12,360,365.12,186
187,1440,1445.12,540,545.12,187
188,1440,1445.12,720,725.12,188
189,1440,1445.12,900,905.12,189
190,1440,1445.12,1080,1085.12,190
191,1440,1445.12,1260,1265.12,191
192,1440,1445.12,1440,1445.12,192
193,1440,1445.12,1620,1625.12,193
194,1440,1445.12,1800,1805.12,194
195,1440,1445.12,1980,1985.12,195
196,1440,1445.12,2160,2165.12,196
197,1440,1445.12,2340,2345.12,197
198,1440,1445.12,2520,2525.12,198
199,1440,1445.12,2700,2705.12,199
200,1440,1445.12,2880,2885.12,200
201,1440,1445.12,3060,3065.12,201
202,1440,1445.12,3240,3245.12,202
203,1440,1445.12,3420,3425.12,203
204,1440,1445.12,3600,3605.12,204
205,1440,1445.12,3780,3785.12,205
206,1440,1445.12,3960,3965.12,206
207,1620,1625.12,0,5.12,207
208,1620,1625.12,180,185.12,208
209,1620,1625.12,360,365.12,209
210,1620,1625.12,540,545.12,210
211,1620,1625.12,720,725.12,211
212,1620,1625.12,900,905.12,212
213,1620,1625.12,1080,1085.12,213
214,1620,1625.12,1260,1265.12,214
215,1620,1625.12,1440,1445.12,215
216,1620,1625.12,1620,1625.12,216
217,1620,1625.12,1800,1805.12,217
218,1620,1625.12,1980,1985.12,218
219,1620,1625.12,2160,2165.12,219
220,1620,1625.12,2340,2345.12,220
221,1620,1625.12,2520,2525.12,221
222,1620,1625.12,2700,2705.12,222
223,1620,1625.12,2880,2885.12,223
224,1620,1625.12,3060,3065.12,224
225,1620,1625.12,3240,3245.12,225
226,1620,1625.12,3420,3425.12,226
227,1620,1625.12,3600,3605.12,227
228,1620,1625.12,3780,3785.12,228
229,1620,1625.12,3960,3965.12,229
230,1800,1805.12,0,5.12,230
231,1800,1805.12,180,185.12,231
232,1800,1805.12,360,365.12,232
233,1800,1805.12,540,545.12,233
234,1800,1805.12,720,725.12,234
235,1800,1805.12,900,905.12,235
236,1800,1805.12,1080,1085.12,236
237,1800,1805.12,1260,1265.12,237
238,1800,1805.12,1440,1445.12,238
239,1800,1805.12,1620,1625.12,239
240,1800,1805.12,1800,1805.12,240
241,1800,1805.12,1980,1985.12,241
242,1800,1805.12,2160,2165.12,242
243,1800,1805.12,2340,2345.12,243
244,1800,1805.12,2520,2525.12,244
245,1800,1805.12,2700,2705.12,245
246,1800,1805.12,2880,2885.12,246
247,1800,1805.12,3060,3065.12,247
248,1800,1805.12,3240,3245.12,248
249,1800,1805.12,3420,3425.12,249
250,1800,1805.12,3600,3605.12,250
251,1800,1805.12,3780,3785.12,251
252,1800,1805.12,3960,3965.12,252
253,1980,1985.12,0,5.12,253
254,1980,1985.12,180,185.12,254
255,1980,1985.12,360,365.12,255
256,1980,1985.12,540,545.12,256
257,1980,1985.12,720,725.12,257
258,1980,1985.12,900,905.12,258
259,1980,1985.12,1080,1085.12,259
260,1980,1985.12,1260,1265.12,260
261,1980,1985.12,1440,1445.12,261
262,1980,1985.12,1620,1625.12,262
263,1980,1985.12,1800,1805.12,263
264,1980,1985.12,1980,1985.12,264
265,1980,1985.12,2160,2165.12,265
266,1980,1985.12,2340,2345.12,266
267,1980,1985.12,2520,2525.12,267
268,1980,1985.12,2700,2705.12,268
269,1980,1985.12,2880,2885.12,269
270,1980,1985.12,3060,3065.12,270
271,1980,1985.12,3240,3245.12,271
272,1980,1985.12,3420,3425.12,272
273,1980,1985.12,3600,3605.12,273
274,1980,1985.12,3780,3785.12,274
275,1980,1985.12,3960,3965.12,275
276,2160,2165.12,0,5.12,276
277,2160,2165.12,180,185.12,277
278,2160,2165.12,360,365.12,278
279,2160,2165.12,540,545.12,279
280,2160,2165.12,720,725.12,280
281,2160,2165.12,900,905.12,281
282,2160,2165.12,1080,1085.12,282
283,2160,2165.12,1260,1265.12,283
284,2160,2165.12,1440,1445.12,284
285,2160,2165.12,1620,1625.12,285
286,2160,2165.12,1800,1805.12,286
287,2160,2165.12,1980,1985.12,287
288,2160,2165.12,2160,2165.12,288
289,2160,2165.12,2340,2345.12,289
290,2160,2165.12,2520,2525.12,290
291,2160,2165.12,2700,2705.12,291
292,2160,2165.12,2880,2885.12,292
293,2160,2165.12,3060,3065.12,293
294,2160,2165.12,3240,3245.12,294
295,2160,2165.12,3420,3425.12,295
296,2160,2165.12,3600,3605.12,296
297,2160,2165.12,3780,3785.12,297
298,2160,2165.12,3960,3965.12,298
299,2340,2345.12,0,5.12,299
300,2340,2345.12,180,185.12,300
301,2340,2345.12,360,365.12,301
302,2340,2345.12,540,545.12,302
303,2340,2345.12,720,725.12,303
304,2340,2345.12,900,905.12,304
305,2340,2345.12,1080,1085.12,305
306,2340,2345.12,1260,1265.12,306
307,2340,2345.12,1440,1445.12,307
308,2340,2345.12,1620,1625.12,308
309,2340,2345.12,1800,1805.12,309
310,2340,2345.12,1980,1985.12,310
311,2340,2345.12,2160,2165.12,311
312,2340,2345.12,2340,2345.12,312
313,2340,2345.12,2520,2525.12,313
314,2340,2345.12,2700,2705.12,314
315,2340,2345.12,2880,2885.12,315
316,2340,2345.12,3060,3065.12,316
317,2340,2345.12,3240,3245.12,317
318,2340,2345.12,3420,3425.12,318
319,2340,2345.12,3600,3605.12,319
320,2340,2345.12,3780,3785.12,320
321,2340,2345.12,3960,3965.12,321
322,2520,2525.12,0,5.12,322
323,2520,2525.12,180,185.12,323
324,2520,2525.12,360,365.12,324
325,2520,2525.12,540,545.12,325
326,2520,2525.12,720,725.12,326
327,2520,2525.12,900,905.12,327
328,2520,2525.12,1080,1085.12,328
329,2520,2525.12,1260,1265.12,329
330,2520,2525.12,1440,1445.12,330
331,2520,2525.12,1620,1625.12,331
332,2520,2525.12,1800,1805.12,332
333,2520,2525.12,1980,1985.12,333
334,2520,2525.12,2160,2165.12,334
335,2520,2525.12,2340,2345.12,335
336,2520,2525.12,2520,2525.12,336
337,2520,2525.12,2700,2705.12,337
338,2520,2525.12,2880,2885.12,338
339,2520,2525.12,3060,3065.12,339
340,2520,2525.12,3240,3245.12,340
341,2520,2525.12,3420,3425.12,341
342,2520,2525.12,3600,3605.12,342
343,2520,2525.12,3780,3785.12,343
344,2520,2525.12,3960,3965.12,344
345,2700,2705.12,0,5.12,345
346,2700,2705.12,180,185.12,346
347,2700,2705.12,360,365.12,347
348,2700,2705.12,540,545.12,348
349,2700,2705.12,720,725.12,349
350,2700,2705.12,900,905.12,350
351,2700,2705.12,1080,1085.12,351
352,2700,2705.12,1260,1265.12,352
353,2700,2705.12,1440,1445.12,353
354,2700,2705.12,1620,1625.12,354
355,2700,2705.12,1800,1805.12,355
356,2700,2705.12,1980,1985.12,356
357,2700,2705.12,2160,2165.12,357
358,2700,2705.12,2340,2345.12,358
359,2700,2705.12,2520,2525.12,359
360,2700,2705.12,2700,2705.12,360
361,2700,2705.12,2880,2885.12,361
362,2700,2705.12,3060,3065.12,362
363,2700,2705.12,3240,3245.12,363
364,2700,2705.12,3420,3425.12,364
365,2700,2705.12,3600,3605.12,365
366,2700,2705.12,3780,3785.12,366
367,2700,2705.12,3960,3965.12,367
368,2880,2885.12,0,5.12,368
369,2880,2885.12,180,185.12,369
370,2880,2885.12,360,365.12,370
371,2880,2885.12,540,545.12,371
372,2880,2885.12,720,725.12,372
373,2880,2885.12,900,905.12,373
374,2880,2885.12,1080,1085.12,374
375,2880,2885.12,1260,1265.12,375
376,2880,2885.12,1440,1445.12,376
377,2880,2885.12,1620,1625.12,377
378,2880,2885.12,1800,1805.12,378
379,2880,2885.12,1980,1985.12,379
380,2880,2885.12,2160,2165.12,380
381,2880,2885.12,2340,2345.12,381
382,2880,2885.12,2520,2525.12,382
383,2880,2885.12,2700,2705.12,383
384,2880,2885.12,2880,2885.12,384
385,2880,2885.12,3060,3065.12,385
386,2880,2885.12,3240,3245.12,386
387,2880,2885.12,3420,3425.12,387
388,2880,2885.12,3600,3605.12,388
389,2880,2885.12,3780,3785.12,389
390,2880,2885.12,3960,3965.12,390
391,3060,3065.12,0,5.12,391
392,3060,3065.12,180,185.12,392
393,3060,3065.12,360,365.12,393
394,3060,3065.12,540,545.12,394
395,3060,3065.12,720,725.12,395
396,3060,3065.12,900,905.12,396
397,3060,3065.12,1080,1085.12,397
398,3060,3065.12,1260,1265.12,398
399,3060,3065.12,1440,1445.12,399
400,3060,3065.12,1620,1625.12,400
401,3060,3065.12,1800,1805.12,401
402,3060,3065.12,1980,1985.12,402
403,3060,3065.12,2160,2165.12,403
404,3060,3065.12,2340,2345.12,404
405,3060,3065.12,2520,2525.12,405
406,3060,3065.12,2700,2705.12,406
407,3060,3065.12,2880,2885.12,407
408,3060,3065.12,3060,3065.12,408
409,3060,3065.12,3240,3245.12,409
410,3060,3065.12,3420,3425.12,410
411,3060,3065.12,3600,3605.12,411
412,3060,3065.12,3780,3785.12,412
413,3060,3065.12,3960,3965.12,413
414,3240,3245.12,0,5.12,414
415,3240,3245.12,180,185.12,415
416,3240,3245.12,360,365.12,416
417,3240,3245.12,540,545.12,417
418,3240,3245.12,720,725.12,418
419,3240,3245.12,900,905.12,419
420,3240,3245.12,1080,1085.12,420
421,3240,3245.12,1260,1265.12,421
422,3240,3245.12,1440,1445.12,422
423,3240,3245.12,1620,1625.12,423
424,3240,3245.12,1800,1805.12,424
425,3240,3245.12,1980,1985.12,425
426,3240,3245.12,2160,2165.12,426
427,3240,3245.12,2340,2345.12,427
428,3240,3245.12,2520,2525.12,428
429,3240,3245.12,2700,2705.12,429
430,3240,3245.12,2880,2885.12,430
431,3240,3245.12,3060,3065.12,431
432,3240,3245.12,3240,3245.12,432
433,3240,3245.12,3420,3425.12,433
434,3240,3245.12,3600,3605.12,434
435,3240,3245.12,3780,3785.12,435
436,3240,3245.12,3960,3965.12,436
437,3420,3425.12,0,5.12,437
438,3420,3425.12,180,185.12,438
439,3420,3425.12,360,365.12,439
440,3420,3425.12,540,545.12,440
441,3420,3425.12,720,725.12,441
442,3420,3425.12,900,905.12,442
443,3420,3425.12,1080,1085.12,443
444,3420,3425.12,1260,1265.12,444
445,3420,3425.12,1440,1445.12,445
446,3420,3425.12,1620,1625.12,446
447,3420,3425.12,1800,1805.12,447
448,3420,3425.12,1980,1985.12,448
449,3420,3425.12,2160,2165.12,449
450,3420,3425.12,2340,2345.12,450
451,3420,3425.12,2520,2525.12,451
452,3420,3425.12,2700,2705.12,452
453,3420,3425.12,2880,2885.12,453
454,3420,3425.12,3060,3065.12,454
455,3420,3425.12,3240,3245.12,455
456,3420,3425.12,3420,3425.12,456
457,3420,3425.12,3600,3605.12,457
458,3420,3425.12,3780,3785.12,458
459,3420,3425.12,3960,3965.12,459
460,3600,3605.12,0,5.12,460
461,3600,3605.12,180,185.12,461
462,3600,3605.12,360,365.12,462
463,3600,3605.12,540,545.12,463
464,3600,3605.12,720,725.12,464
465,3600,3605.12,900,905.12,465
466,3600,3605.12,1080,1085.12,466
467,3600,3605.12,1260,1265.12,467
468,3600,3605.12,1440,1445.12,468
469,3600,3605.12,1620,1625.12,469
470,3600,3605.12,1800,1805.12,470
471,3600,3605.12,1980,1985.12,471
472,3600,3605.12,2160,2165.12,472
473,3600,3605.12,2340,2345.12,473
474,3600,3605.12,2520,2525.12,474
475,3600,3605.12,2700,2705.12,475
476,3600,3605.12,2880,2885.12,476
477,3600,3605.12,3060,3065.12,477
478,3600,3605.12,3240,3245.12,478
479,3600,3605.12,3420,3425.12,479
480,3600,3605.12,3600,3605.12,480
481,3600,3605.12,3780,3785.12,481
482,3600,3605.12,3960,3965.12,482
483,3780,3785.12,0,5.12,483
484,3780,3785.12,180,185.12,484
485,3780,3785.12,360,365.12,485
486,3780,3785.12,540,545.12,486
487,3780,3785.12,720,725.12,487
488,3780,3785.12,900,905.12,488
489,3780,3785.12,1080,1085.12,489
490,3780,3785.12,1260,1265.12,490
491,3780,3785.12,1440,1445.12,491
492,3780,3785.12,1620,1625.12,492
493,3780,3785.12,1800,1805.12,493
494,3780,3785.12,1980,1985.12,494
495,3780,3785.12,2160,2165.12,495
496,3780,3785.12,2340,2345.12,496
497,3780,3785.12,2520,2525.12,497
498,3780,3785.12,2700,2705.12,498
499,3780,3785.12,2880,2885.12,499
500,3780,3785.12,3060,3065.12,500
501,3780,3785.12,3240,3245.12,501
502,3780,3785.12,3420,3425.12,502
503,3780,3785.12,3600,3605.12,503
504,3780,3785.12,3780,3785.12,504
505,3780,3785.12,3960,3965.12,505
506,3960,3965.12,0,5.12,506
507,3960,3965.12,180,185.12,507
508,3960,3965.12,360,365.12,508
509,3960,3965.12,540,545.12,509
510,3960,3965.12,720,725.12,510
511,3960,3965.12,900,905.12,511
512,3960,3965.12,1080,1085.12,512
513,3960,3965.12,1260,1265.12,513
514,3960,3965.12,1440,1445.12,514
515,3960,3965.12,1620,1625.12,515
516,3960,3965.12,1800,1805.12,516
517,3960,3965.12,1980,1985.12,517
518,3960,3965.12,2160,2165.12,518
519,3960,3965.12,2340,2345.12,519
520,3960,3965.12,2520,2525.12,520
521,3960,3965.12,2700,2705.12,521
522,3960,3965.12,2880,2885.12,522
523,3960,3965.12,3060,3065.12,523
524,3960,3965.12,3240,3245.12,524
525,3960,3965.12,3420,3425.12,525
526,3960,3965.12,3600,3605.12,526
527,3960,3965.12,3780,3785.12,527
528,3960,3965.12,3960,3965.12,528
